"","id","site","sex","age","viewcat","setting","viewenc","prebody","prelet","preform","prenumb","prerelat","preclasf","postbody","postlet","postform","postnumb","postrelat","postclasf","peabody","agecat","encour","regular","improvelet","improveform","improvenumb","improverelat","improveclasf","improvebody"
"119",119,3,1,58,1,0,0,20,11,5,25,9,7,26,16,10,23,12,12,35,1,1,0,5,5,-2,3,5,6
"120",120,3,0,50,3,1,1,13,12,5,11,10,9,21,18,10,19,10,9,32,0,0,1,6,5,8,0,0,8
"121",121,3,0,58,3,1,1,22,19,11,35,10,17,23,44,18,46,13,19,44,1,0,1,25,7,11,3,2,1
"122",122,3,1,49,4,1,1,14,13,7,5,5,7,17,16,12,19,12,15,31,0,0,1,3,5,14,7,8,3
"123",123,3,0,56,4,1,1,24,17,9,16,11,10,29,35,17,40,14,19,44,1,0,1,18,8,24,3,9,5
"124",124,3,0,50,1,0,1,7,14,4,10,5,5,19,15,13,14,13,17,27,0,0,0,1,9,4,8,12,12
"125",125,3,1,49,1,0,0,20,18,3,14,6,6,11,12,6,8,9,5,29,0,1,0,-6,3,-6,3,-1,-9
"126",126,3,0,46,2,0,0,15,14,8,23,14,12,25,18,14,30,12,16,47,0,1,1,4,6,7,-2,4,10
"127",127,3,0,57,2,0,0,26,14,9,23,15,9,28,15,14,24,12,9,35,1,1,1,1,5,1,-3,0,2
"128",128,3,0,44,1,1,1,12,9,7,14,9,14,13,13,7,17,9,7,32,0,0,0,4,0,3,0,-7,1
"129",129,3,1,41,2,1,1,16,14,9,10,11,9,22,17,9,23,8,13,36,0,0,1,3,0,13,-3,4,6
"130",130,3,1,58,4,1,0,17,9,11,28,8,13,29,13,12,29,12,15,38,1,1,1,4,1,1,4,2,12
"131",131,3,1,60,4,1,0,31,19,11,27,11,16,31,31,17,38,13,22,42,1,1,1,12,6,11,2,6,0
"132",132,3,1,40,2,0,0,12,14,3,17,6,6,16,13,6,17,10,9,27,0,1,1,-1,3,0,4,3,4
"133",133,3,1,37,2,0,0,7,4,6,4,5,4,13,13,6,14,9,11,60,0,1,1,9,0,10,4,7,6
"134",134,3,0,45,1,0,0,12,5,5,9,7,7,15,13,12,20,12,11,28,0,1,0,8,7,11,5,4,3
"135",135,3,0,60,3,0,0,17,18,9,14,7,6,32,36,13,32,13,12,33,1,1,1,18,4,18,6,6,15
"136",136,3,0,52,2,0,1,18,13,9,24,10,16,25,15,12,26,11,10,55,1,0,1,2,3,2,1,-6,7
"137",137,3,1,46,4,0,0,20,12,4,17,8,8,28,22,17,38,14,20,29,0,1,1,10,13,21,6,12,8
"138",138,3,1,60,4,0,0,23,16,9,25,11,14,29,26,17,38,16,22,46,1,1,1,10,8,13,5,8,6
"139",139,3,0,60,3,0,0,17,11,10,15,10,14,11,13,7,16,9,13,33,1,1,1,2,-3,1,-1,-1,-6
"140",140,3,0,59,3,0,0,7,16,11,10,6,10,15,14,9,14,8,10,32,1,1,1,-2,-2,4,2,0,8
"141",141,3,1,52,3,0,0,29,20,8,37,13,13,28,46,12,42,13,15,47,1,1,1,26,4,5,0,2,-1
"142",142,3,0,60,3,0,0,29,13,12,17,12,16,29,25,17,32,13,19,90,1,1,1,12,5,15,1,3,0
"143",143,3,1,56,2,0,0,21,12,12,17,9,14,23,26,16,34,10,20,61,1,1,1,14,4,17,1,6,2
"144",144,3,1,54,2,1,1,18,28,9,14,12,16,27,42,18,37,11,15,36,1,0,1,14,9,23,-1,-1,9
"145",145,3,1,61,3,0,0,13,12,8,16,7,11,28,15,15,18,7,15,35,1,1,1,3,7,2,0,4,15
"146",146,3,1,61,3,0,0,29,18,12,22,11,14,30,25,17,39,13,19,48,1,1,1,7,5,17,2,5,1
"147",147,3,1,51,3,0,0,17,15,5,11,10,11,32,43,14,44,15,21,35,0,1,1,28,9,33,5,10,15
"148",148,3,0,49,4,1,0,19,17,7,16,3,6,27,27,18,43,15,20,35,0,1,1,10,11,27,12,14,8
"149",149,3,0,52,2,0,0,22,13,10,20,11,14,22,14,9,21,9,7,35,1,1,1,1,-1,1,-2,-7,0
"150",150,3,1,55,3,1,0,25,13,12,16,10,14,26,17,6,31,13,9,35,1,1,1,4,-6,15,3,-5,1
"151",151,3,1,60,4,1,0,28,10,10,22,12,15,28,15,15,30,11,17,45,1,1,1,5,5,8,-1,2,0
"152",152,3,1,43,1,1,1,14,9,5,15,5,6,16,16,12,14,10,14,33,0,0,0,7,7,-1,5,8,2
"153",153,3,0,55,3,1,0,14,7,9,15,9,12,18,15,16,22,11,16,42,1,1,1,8,7,7,2,4,4
"154",154,3,1,52,4,1,0,18,11,9,15,8,12,23,23,15,40,13,18,32,1,1,1,12,6,25,5,6,5
"155",155,3,1,56,1,1,0,26,24,13,25,9,10,17,7,3,13,6,5,40,1,1,0,-17,-10,-12,-3,-5,-9
"156",156,3,0,56,4,0,0,24,11,11,28,14,17,27,14,15,40,12,21,42,1,1,1,3,4,12,-2,4,3
"157",157,3,1,47,2,0,0,20,19,9,25,12,8,26,24,13,35,11,17,46,0,1,1,5,4,10,-1,9,6
"158",158,3,1,56,2,0,0,17,18,8,17,5,9,24,17,10,19,10,15,39,1,1,1,-1,2,2,5,6,7
"159",159,3,1,52,3,0,0,28,15,13,27,9,15,31,16,16,22,12,18,69,1,1,1,1,3,-5,3,3,3
"160",160,3,1,51,4,0,0,23,14,11,23,8,11,31,37,17,42,14,18,36,0,1,1,23,6,19,6,7,8
"161",161,3,0,51,1,0,0,7,13,6,11,7,6,12,8,14,22,10,16,35,0,1,0,-5,8,11,3,10,5
"162",162,3,1,53,3,0,0,15,15,8,18,8,11,29,32,12,28,10,14,34,1,1,1,17,4,10,2,3,14
"163",163,3,0,50,4,0,0,26,11,14,23,10,11,32,22,16,40,14,17,32,0,1,1,11,2,17,4,6,13
"164",164,3,1,59,4,0,0,16,10,8,21,9,12,25,22,14,31,10,18,38,1,1,1,12,6,10,1,6,9
"165",165,3,0,53,3,0,0,14,12,7,9,9,5,22,28,9,30,9,10,32,1,1,1,16,2,21,0,5,8
"166",166,3,0,55,3,0,0,15,10,7,9,6,11,24,20,14,27,9,9,34,1,1,1,10,7,18,3,-2,9
"167",167,3,0,57,1,0,0,6,13,2,8,7,7,18,6,4,0,1,4,35,1,1,0,-7,2,-8,-6,-3,12
"168",168,3,0,58,2,0,0,16,5,5,8,6,9,13,14,11,11,9,16,34,1,1,1,9,6,3,3,7,-3
"169",169,3,0,44,3,0,0,10,12,4,9,10,11,13,15,3,8,3,5,28,0,1,1,3,-1,-1,-7,-6,3
"170",170,3,0,39,1,0,1,14,12,4,5,7,5,13,11,8,19,10,8,29,0,0,0,-1,4,14,3,3,-1
"171",171,3,0,53,4,1,0,21,17,12,16,10,13,27,20,14,29,15,16,37,1,1,1,3,2,13,5,3,6
"172",172,3,1,52,4,0,0,23,10,9,9,7,6,21,16,11,20,9,9,32,1,1,1,6,2,11,2,3,-2
"173",173,3,0,57,3,0,1,25,11,10,19,11,13,28,29,20,25,16,19,35,1,0,1,18,10,6,5,6,3
"174",174,3,1,40,3,0,0,11,10,7,14,4,8,16,22,11,21,9,9,35,0,1,1,12,4,7,5,1,5
"175",175,3,1,47,2,0,0,16,13,7,7,6,9,22,13,4,18,11,9,32,0,1,1,0,-3,11,5,0,6
"176",176,3,0,51,2,0,0,25,19,11,24,12,8,26,20,15,24,11,13,47,0,1,1,1,4,0,-1,5,1
"177",177,3,0,48,2,0,0,11,7,4,14,3,13,11,12,8,27,11,10,35,0,1,1,5,4,13,8,-3,0
"178",178,3,1,49,1,0,1,15,16,6,9,4,7,20,16,7,17,10,5,35,0,0,0,0,1,8,6,-2,5
"179",179,3,0,50,2,0,0,12,8,5,17,8,10,18,19,12,13,12,17,30,0,1,1,11,7,-4,4,7,6
"180",180,4,1,53,1,1,1,10,13,4,13,7,8,19,16,9,16,7,11,35,1,0,0,3,5,3,0,3,9
"181",181,4,1,52,1,1,1,13,15,8,19,8,9,21,11,8,16,7,11,39,1,0,0,-4,0,-3,-1,2,8
"182",182,4,0,51,1,1,1,19,12,9,17,8,12,27,16,12,27,11,16,39,0,0,0,4,3,10,3,4,8
"183",183,4,0,52,1,1,1,20,16,12,22,11,17,25,19,14,26,11,15,36,1,0,0,3,2,4,0,-2,5
"184",184,4,0,46,1,1,1,13,3,3,1,4,4,24,11,10,13,11,13,27,0,0,0,8,7,12,7,9,11
"185",185,4,1,51,1,1,1,21,19,12,25,13,14,24,15,11,25,8,14,45,0,0,0,-4,-1,0,-5,0,3
"186",186,4,1,47,1,1,1,19,12,13,27,8,11,24,14,15,21,7,13,28,0,0,0,2,2,-6,-1,2,5
"187",187,4,1,51,3,1,0,25,13,12,21,12,16,31,16,15,25,11,18,40,0,1,1,3,3,4,-1,2,6
"188",188,4,1,54,1,1,0,8,20,5,8,7,6,14,13,11,11,8,10,47,1,1,0,-7,6,3,1,4,6
"189",189,4,1,54,2,1,0,12,4,9,4,7,6,17,13,10,12,9,8,36,1,1,1,9,1,8,2,2,5
"190",190,4,0,57,2,1,0,24,11,10,28,12,11,30,24,18,26,14,16,39,1,1,1,13,8,-2,2,5,6
"191",191,4,0,53,2,1,0,17,12,8,9,5,11,26,13,11,20,10,15,39,1,1,1,1,3,11,5,4,9
"192",192,4,1,50,2,1,0,20,16,8,18,9,13,28,25,15,15,9,12,43,0,1,1,9,7,-3,0,-1,8
"193",193,4,1,57,1,1,1,28,23,16,33,14,11,26,25,16,42,14,11,69,1,0,0,2,0,9,0,0,-2
"194",194,4,1,58,1,1,1,31,30,12,44,14,17,32,43,16,44,11,13,69,1,0,0,13,4,0,-3,-4,1
"195",195,4,1,58,1,1,1,28,29,9,33,14,8,29,44,9,44,15,10,38,1,0,0,15,0,11,1,2,1
"196",196,4,1,53,1,1,1,19,19,14,24,11,16,21,13,9,31,10,16,39,1,0,0,-6,-5,7,-1,0,2
"197",197,4,1,49,1,1,1,20,17,7,13,9,10,30,15,6,21,10,9,30,0,0,0,-2,-1,8,1,-1,10
"198",198,4,1,51,1,1,1,10,1,2,2,4,0,13,0,0,0,0,0,34,0,0,0,-1,-2,-2,-4,0,3
"199",199,4,0,58,1,1,1,22,13,9,13,10,9,18,18,11,13,11,8,36,1,0,0,5,2,0,1,-1,-4
"200",200,4,1,51,1,1,1,18,12,4,10,5,9,17,10,8,14,5,10,48,0,0,0,-2,4,4,0,1,-1
"201",201,4,1,53,1,1,1,21,17,9,18,9,11,28,15,9,19,12,9,49,1,0,0,-2,0,1,3,-2,7
"202",202,4,1,56,3,1,0,29,17,17,32,10,20,30,33,17,38,12,20,49,1,1,1,16,0,6,2,0,1
"203",203,4,1,51,3,0,0,19,11,10,19,8,7,22,19,11,39,11,21,37,0,1,1,8,1,20,3,14,3
"204",204,4,0,47,1,0,0,23,12,11,14,11,13,29,15,13,22,14,16,45,0,1,0,3,2,8,3,3,6
"205",205,4,1,54,4,0,0,23,14,12,23,8,15,28,41,16,35,16,22,46,1,1,1,27,4,12,8,7,5
"206",206,4,0,54,4,0,0,17,15,6,15,4,11,24,30,13,42,17,20,32,1,1,1,15,7,27,13,9,7
"207",207,4,1,46,1,0,0,22,14,7,15,3,14,29,24,18,36,13,23,30,0,1,0,10,11,21,10,9,7
"208",208,4,1,52,2,0,0,20,15,14,19,5,13,27,45,16,38,17,22,35,1,1,1,30,2,19,12,9,7
"209",209,4,1,48,1,0,0,24,18,5,21,9,11,23,17,10,16,15,9,36,0,1,0,-1,5,-5,6,-2,-1
"210",210,4,0,49,2,0,1,17,21,7,23,9,4,13,14,13,35,15,13,45,0,0,1,-7,6,12,6,9,-4
"211",211,4,0,58,1,0,1,14,7,3,17,13,6,22,15,11,23,13,9,59,1,0,0,8,8,6,0,3,8
"212",212,4,0,46,3,0,1,18,13,10,11,7,9,22,14,13,23,10,13,42,0,0,1,1,3,12,3,4,4
"213",213,4,0,57,1,0,1,27,19,11,20,10,15,27,19,8,29,23,11,41,1,0,0,0,-3,9,13,-4,0
"214",214,4,0,48,4,0,1,27,12,15,23,11,16,27,17,13,27,13,10,39,0,0,1,5,-2,4,2,-6,0
"215",215,4,1,52,2,0,1,23,8,9,16,12,8,20,16,13,23,10,12,94,1,0,1,8,4,7,-2,4,-3
"216",216,4,0,57,2,0,0,29,17,12,24,12,16,31,32,12,17,9,10,55,1,1,1,15,0,-7,-3,-6,2
"217",217,4,0,46,3,0,0,18,9,10,12,9,14,24,18,11,13,8,10,28,0,1,1,9,1,1,-1,-4,6
"218",218,4,0,55,2,0,0,14,12,8,14,11,11,27,40,18,35,16,21,32,1,1,1,28,10,21,5,10,13
"219",219,4,0,44,3,0,0,8,11,6,10,6,9,31,23,15,18,10,13,28,0,1,1,12,9,8,4,4,23
"220",220,4,0,56,1,1,1,26,15,12,29,11,12,25,23,13,40,12,16,59,1,0,0,8,1,11,1,4,-1
"221",221,4,1,44,2,0,0,14,14,12,10,10,12,25,23,16,26,13,12,27,0,1,1,9,4,16,3,0,11
"222",222,4,0,59,4,0,0,28,17,12,27,10,11,31,46,19,29,16,20,61,1,1,1,29,7,2,6,9,3
"223",223,5,0,48,2,0,0,16,8,8,9,8,8,24,11,9,11,8,7,35,0,1,1,3,1,2,0,-1,8
"224",224,5,0,56,2,0,0,22,17,11,23,14,13,30,20,17,38,13,21,58,1,1,1,3,6,15,-1,8,8
"225",225,5,1,58,2,0,0,20,18,8,26,11,10,30,44,12,40,13,21,59,1,1,1,26,4,14,2,11,10
"226",226,5,1,53,1,0,0,15,11,2,8,10,5,18,19,10,14,6,8,34,1,1,0,8,8,6,-4,3,3
"227",227,5,1,53,1,0,0,26,16,8,14,10,9,28,13,12,18,10,11,41,1,1,0,-3,4,4,0,2,2
"228",228,5,1,65,1,0,1,15,16,5,24,12,12,22,15,12,26,11,19,44,1,0,0,-1,7,2,-1,7,7
"229",229,5,0,46,1,0,1,15,5,5,4,9,4,15,13,10,10,8,11,41,0,0,0,8,5,6,-1,7,0
"230",230,5,0,49,1,0,1,19,12,12,16,13,15,28,16,14,36,14,16,59,0,0,0,4,2,20,1,1,9
"231",231,5,0,55,1,0,1,21,40,8,36,9,10,27,49,13,47,9,17,53,1,0,0,9,5,11,0,7,6
"232",232,5,1,46,2,0,0,20,9,6,17,10,11,29,13,12,23,12,8,31,0,1,1,4,6,6,2,-3,9
"233",233,5,1,58,4,0,0,30,55,19,52,15,23,31,54,19,54,15,23,78,1,1,1,-1,0,2,0,0,1
"234",234,5,0,47,4,0,0,18,13,9,20,8,11,28,34,17,33,11,18,43,0,1,1,21,8,13,3,7,10
"235",235,5,0,53,4,0,0,26,25,14,36,13,13,30,44,19,43,15,23,90,1,1,1,19,5,7,2,10,4
"236",236,5,1,51,2,0,0,30,15,8,12,10,10,30,33,12,45,12,20,49,0,1,1,18,4,33,2,10,0
"237",237,5,0,49,4,0,0,17,16,12,15,8,15,25,26,15,20,12,11,41,0,1,1,10,3,5,4,-4,8
"238",238,5,0,43,2,0,0,16,13,6,11,8,9,22,19,10,10,9,7,30,0,1,1,6,4,-1,1,-2,6
"239",239,5,1,60,3,0,0,23,16,9,33,14,16,29,35,18,50,13,23,69,1,1,1,19,9,17,-1,7,6
"240",240,5,0,51,4,0,0,21,11,10,27,10,12,25,32,17,47,11,19,65,0,1,1,21,7,20,1,7,4
